filename,size_bytes,valid_format,formula_sum,num_elements,num_atoms,formula_structural,space_group,space_group_number,cell_a,cell_b,cell_c,cell_alpha,cell_beta,cell_gamma,cell_volume,num_atom_sites,total_atoms_by_multiplicity,Z,structure_valid,nsites,composition,density
NOMAD_EuJ8M30i8L8F3fmKFeLtyOOp8pLR__1.cif,868,True,Sr1 Nb2 Pb1,3,4,SrNb2Pb,Pm,6,3.2926,4.9719,7.5098,90.0,100.8916,90.0,121.4816,4,4,1,True,4,Sr1 Nb2 Pb1,6.611001458689659
NOMAD_FeeCxrhHp8flUfjZ8qmBLn4qj7Nt__1.cif,840,True,Te4 Se4 Cl8,3,16,TeSeCl2,Fm-3m,225,7.1194,7.1194,7.1194,90.0,90.0,90.0,360.8529,3,16,4,True,3,Te1 Se1 Cl1,1.1136727944677343
NOMAD_HQ8QXT5SvrgQO2OFQ8gDk415ttAs__1.cif,904,True,Hf4 Zr4 Co4 Pt4,4,16,HfZrCoPt,F-43m,216,6.4246,6.4246,6.4246,90.0,90.0,90.0,265.1799,4,16,4,True,4,Hf1 Zr1 Co1 Pt1,3.279587787384393
NOMAD_I91y-HLen3fkBahZUWd7jkDOv7Tc__1.cif,834,True,Y2 Bi1 Os1,3,4,Y2BiOs,P4/mmm,123,4.9807,4.9807,3.839,90.0,90.0,90.0,95.4524,3,4,1,True,3,Y1 Bi1 Os1,8.510860738483265
NOMAD_IPI_6zm86vzvZ9b_xgyfx8EoXY9h__1.cif,839,True,Hg4 Ir4 Cl4,3,12,HgIrCl,F-43m,216,6.4382,6.4382,6.4382,90.0,90.0,90.0,266.8663,3,12,4,True,3,Hg1 Ir1 Cl1,2.664791408748006
NOMAD_IrNPjnfL4NTdvSV8L0ZKyyVkNEYl__1.cif,872,True,Li8 Bi4 Cl4,3,16,Li2BiCl,F-43m,216,7.3441,7.3441,7.3441,90.0,90.0,90.0,396.1061,4,16,4,True,4,Li2 Bi1 Cl1,1.0828882742965495
NOMAD_L5xs4_jbXPBxJeja3UR3N9ZdDmPc__1.cif,843,True,Ta16 Be4 Ir4,3,24,Ta4BeIr,F-43m,216,7.5052,7.5052,7.5052,90.0,90.0,90.0,422.7608,3,24,4,True,3,Ta1 Be1 Ir1,1.501159730999593
NOMAD_M5vTyBBxJlAQqNFCM_DIcsDQnQd8__1.cif,871,True,Zr2 Ti4 Be2,3,8,ZrTi2Be,Amm2,38,4.1079,3.1124,10.677,90.0,90.0,90.0,136.4732,4,8,2,True,4,Zr1 Ti2 Be1,2.3838261621618084
NOMAD_M_n6xU-1949moStnPGWhc948xarl__1.cif,840,True,Mn2 Ir1 Pt1,3,4,Mn2IrPt,P4/mmm,123,2.6379,2.6379,7.392,90.0,90.0,90.0,51.5036,3,4,1,True,3,Mn1 Ir1 Pt1,14.27669125397121
NOMAD_NYyMZzU3zM1cRfxqSRuYkkDUSnHB__1.cif,861,True,Y2 Sb1 Os1,3,4,Y2SbOs,P4mm,99,3.3548,3.3548,8.5039,90.0,90.0,90.0,95.7808,4,4,1,True,4,Y2 Sb1 Os1,8.498024385336825
NOMAD_OECBTkiQ6TTzOkNZJJDZzSylegSP__1.cif,843,True,Cd4 Te4 Ru16,3,24,CdTeRu4,F-43m,216,7.451,7.451,7.451,90.0,90.0,90.0,413.6577,3,24,4,True,3,Cd1 Te1 Ru1,1.3691875311759516
NOMAD_OGVp2hYxEqfODfUdhLRO0PIQBP3t__1.cif,832,True,Mn1 B1 Ru1,3,3,MnBRu,P3m1,156,2.8652,2.8652,4.5132,90.0,90.0,120.0,31.9586,3,3,1,True,3,Mn1 B1 Ru1,8.633156873419473
NOMAD_QEHxSPLJpgJsArKsjJ2rkY9UtuUU__1.cif,871,True,Ba2 Ir2 Rh4,3,8,BaIrRh2,Imm2,44,2.9631,5.0618,10.3808,90.0,90.0,90.0,155.4813,4,8,2,True,4,Ba1 Ir1 Rh2,5.709641592355171
NOMAD_QVKXL6IQOvfjY_d36Z96P67QH19L__1.cif,864,True,K1 Cd1 Cl2,3,4,KCdCl2,P4mm,99,4.0438,4.0438,7.1613,90.0,90.0,90.0,117.146,4,4,1,True,4,K1 Cd1 Cl2,3.153861037060105
NOMAD_RVGEfCGfzrtuNEFwIHv6NSGKt2qY__1.cif,775,True,Sr2 In2,2,4,SrIn,P4/nmm,129,3.998,3.998,9.3819,90.0,90.0,90.0,149.841,2,4,2,True,2,Sr1 In1,2.241634267361889
NOMAD_RcANIGQFDrLcBOL0ET3Q8uyPlKfS__1.cif,853,True,V2 In2 B4,3,8,VInB2,Cm,8,9.9445,3.3618,3.0207,90.0,105.2309,90.0,98.8461,4,8,2,True,4,V1 In1 B2,3.193319371997589
NOMAD_T_dTBw9IBTWMKEZEDS22I3tDeCi1__1.cif,839,True,As10 C48,2,58,As5C24,I-43m,217,8.325,8.325,8.325,90.0,90.0,90.0,576.9722,4,58,2,True,4,As2 C2,0.5003887501964396
NOMAD_URgJoNQ4RMqRXWDC-_o7QmdadI7u__1.cif,873,True,Ca2 Cr2 Sb4,3,8,CaCrSb2,I-4m2,119,4.2724,4.2724,10.3464,90.0,90.0,90.0,189.4776,4,8,2,True,4,Ca1 Cr1 Sb2,2.9507358808066537
NOMAD_V7BWz9Y1HpncoSgFx_bospMZYpcT__1.cif,839,True,Li2 Te4 Se2,3,8,LiTe2Se,Immm,71,3.9661,4.1213,12.4601,90.0,90.0,90.0,203.8128,3,8,2,True,3,Li1 Te1 Se1,1.7407227068912003
NOMAD_XCnx_a7p9-eXihvw1xMkpekr6osQ__1.cif,861,True,V4 Cr2 Fe2,3,8,V2CrFe,Cmm2,35,2.8961,4.1064,8.1044,90.0,90.0,90.0,96.1532,4,8,2,True,4,V2 Cr1 Fe1,3.613281227140627
NOMAD_YfKx4htPJ1-tLywogVJNsoZRhSnb__1.cif,899,True,Ge6 Te6,2,12,GeTe,Cm,8,12.3773,4.0333,7.0154,90.0,109.7386,90.0,329.5299,6,12,6,True,6,Ge3 Te3,3.0260802502506485
NOMAD_ZTaMw8sh7SSExPWMu4QqtWDq_mUz__1.cif,872,True,Sc4 Tl8 Se4,3,16,ScTl2Se,F-43m,216,7.3388,7.3388,7.3388,90.0,90.0,90.0,395.2499,4,16,4,True,4,Sc1 Tl2 Se1,2.2379087807723117
NOMAD_ZnxDv6uPZVD5YsmbgSqVIKBlctuS__1.cif,904,True,Ca4 Mg4 Sc4 Hg4,4,16,CaMgScHg,F-43m,216,7.2869,7.2869,7.2869,90.0,90.0,90.0,386.9234,4,16,4,True,4,Ca1 Mg1 Sc1 Hg1,1.3300953061712393
NOMAD__X5-a2pm2n9uPUe419zf3pqONJpA__1.cif,843,True,Sr6 Tc3 Pb3,3,12,Sr2TcPb,R-3m,166,3.6634,3.6634,31.1936,90.0,90.0,120.0,362.3049,3,12,3,True,3,Sr1 Tc1 Pb1,1.7991935134501358
NOMAD__msm3mElqzA9ACGLEizp2XoL6a1M__1.cif,778,True,Pu2 Fe4,2,6,PuFe2,P4_2/mnm,136,5.7134,5.7134,3.9396,90.0,90.0,90.0,129.0661,2,6,2,True,2,Pu1 Fe1,3.8717251504873884
NOMAD_a7-0UPEA-yCAHazxo_QiPOofwNzz__1.cif,870,True,La2 Zr4 Bi2,3,8,LaZr2Bi,Cmm2,35,4.2901,5.2789,9.7172,90.0,90.0,90.0,220.3753,4,8,2,True,4,La1 Zr2 Bi1,4.001717904612524
NOMAD_aIzaY-_AGwspe_PgLu29V-3qk9gH__1.cif,833,True,Hg8 P4 Pb4,3,16,Hg2PPb,Fmmm,69,5.9883,6.1713,11.0019,90.0,90.0,90.0,407.8401,3,16,4,True,3,Hg1 P1 Pb1,1.791975006755157
NOMAD_ap9qQXMN71EWSITJ_qCJCuwPlQvX__1.cif,861,True,Cu2 B4 Pd2,3,8,CuB2Pd,Amm2,38,3.0804,3.6214,7.7005,90.0,90.0,90.0,85.7026,4,8,2,True,4,Cu1 B2 Pd1,3.7035214532719642
NOMAD_atUvtuarmVQZTdoNzVkKY-GkPuEo__1.cif,872,True,Ca3 Pd3 Rh6,3,12,CaPdRh2,R3m,160,2.9327,2.9327,27.1298,90.0,90.0,120.0,201.4774,4,12,3,True,4,Ca1 Pd1 Rh2,2.8950784296191636
NOMAD_bwBDtvFzD-rPcxNlYPDOGykZpRHB__1.cif,835,True,Pd2 Pb2 W4,3,8,PdPbW2,I4/mmm,139,3.916,3.916,9.2253,90.0,90.0,90.0,141.4134,3,8,2,True,3,Pd1 Pb1 W1,5.839039313887048
NOMAD_c9z6dgndpMGnmaE21gTrvYOj0XyJ__1.cif,838,True,Be2 Cd4 Te2,3,8,BeCd2Te,Cmmm,65,4.0728,4.8136,8.9187,90.0,90.0,90.0,175.6334,3,8,2,True,3,Be1 Cd1 Te1,2.364962387252351
NOMAD_cxT-hsGR5oFXKydakD3IQuQ34tp-__1.cif,776,True,Ta2 Ag1,2,3,Ta2Ag,P6/mmm,191,4.7355,4.7355,2.7992,90.0,90.0,120.0,54.3161,2,3,1,True,2,Ta1 Ag1,8.822145663077539
NOMAD_dMEEOqHwPRs7OgYwRbbbTxBSFZEM__1.cif,838,True,Ca2 Be2 Hg4,3,8,CaBeHg2,Cmmm,65,6.2261,6.7835,4.1551,90.0,90.0,90.0,175.518,3,8,2,True,3,Ca1 Be1 Hg1,2.362554136262427
NOMAD_ds5VduCDjWgOXwOZhFL8V-IwsNDf__1.cif,904,True,Sr4 Mg4 Ta4 Tl4,4,16,SrMgTaTl,F-43m,216,7.452,7.452,7.452,90.0,90.0,90.0,413.8335,4,16,4,True,4,Sr1 Mg1 Ta1 Tl1,1.9953116980460404
NOMAD_egb4OPFIgltxwHwASue_bum6VsAp__1.cif,831,True,V2 Re2 Hg2,3,6,VReHg,I4mm,107,3.2004,3.2004,9.664,90.0,90.0,90.0,98.7585,3,6,2,True,3,V1 Re1 Hg1,7.343420519464176
NOMAD_feoQR8lK9E5QTPZWSpE_AR4OVcEF__1.cif,871,True,Ga4 Tc2 Pb2,3,8,Ga2TcPb,Amm2,38,4.3165,3.5216,10.2254,90.0,90.0,90.0,156.0445,4,8,2,True,4,Ga2 Tc1 Pb1,4.750194708545352
NOMAD_fm9513VAwuHQpQwj2Pyl2v_ikq8f__1.cif,840,True,Ac4 Ge4 Os8,3,16,AcGeOs2,Fm-3m,225,6.7777,6.7777,6.7777,90.0,90.0,90.0,311.3509,3,16,4,True,3,Ac1 Ge1 Os1,2.612660120778941
NOMAD_hLS4NyKuLmlfH1-tp6YEtsOeqsUX__1.cif,904,True,Ba4 Sr4 Bi4 Rh4,4,16,BaSrBiRh,F-43m,216,7.6898,7.6898,7.6898,90.0,90.0,90.0,454.7199,4,16,4,True,4,Ba1 Sr1 Bi1 Rh1,1.9603927517888453
NOMAD_hcGR1g0cEzOGjf5i3UpWHbYsbch1__1.cif,873,True,Na4 Al2 Te2,3,8,Na2AlTe,I-4m2,119,4.5488,4.5488,10.308,90.0,90.0,90.0,213.1689,4,8,2,True,4,Na2 Al1 Te1,1.561448471665878
NOMAD_jIobA0XTagqyTmnKRfqNM-owYEwL__1.cif,846,True,Nb12 Ru20,2,32,Nb3Ru5,I4/mcm,140,9.9026,9.9026,5.0705,90.0,90.0,90.0,495.3553,4,32,4,True,4,Nb2 Ru2,1.2956231025259366
NOMAD_jwB1XSINx6mnAQ1jTfGkTiufs82w__1.cif,868,True,Ba2 Hf2 Zr4,3,8,BaHfZr2,Cm,8,10.3709,3.2198,6.962,90.0,93.892,90.0,229.836,4,8,2,True,4,Ba1 Hf1 Zr2,3.567244357533901
NOMAD_kA-ki1thX23Qgpfpd8yEWPc0ZeNQ__1.cif,843,True,Cu3 Pb6 Br3,3,12,CuPb2Br,R-3m,166,4.023,4.023,23.457,90.0,90.0,120.0,329.2509,3,12,3,True,3,Cu1 Pb1 Br1,1.7710049563758947
NOMAD_kAbq-8iXpjjmTLRsrpbZ6-e9pWP2__1.cif,834,True,Ru1 Pb2 W1,3,4,RuPb2W,P4/mmm,123,3.3947,3.3947,6.7445,90.0,90.0,90.0,77.6487,3,4,1,True,3,Ru1 Pb1 W1,10.513776208234027
NOMAD_k__Cqz1-JEJwY7kVTwDeaZuVZdCn__1.cif,839,True,Cd4 Ru2 Cl2,3,8,Cd2RuCl,Immm,71,2.8625,4.2419,13.4839,90.0,90.0,90.0,163.9198,3,8,2,True,3,Cd1 Ru1 Cl1,2.5247121568643114
NOMAD_l31ABWdzWQfXprBTZfbHKeueTfRB__1.cif,841,True,Ni2 Ir4 Se2,3,8,NiIr2Se,I4/mmm,139,4.0049,4.0049,7.1784,90.0,90.0,90.0,114.645,3,8,2,True,3,Ni1 Ir1 Se1,4.757528925622199
NOMAD_l3ErfDF76ZjDbUjXoLmcwvoMG1Fw__1.cif,843,True,Zn3 Sn6 Te3,3,12,ZnSn2Te,R-3m,166,3.4174,3.4174,30.4774,90.0,90.0,120.0,307.9633,3,12,3,True,3,Zn1 Sn1 Te1,1.6792377760821928
NOMAD_lXmugWwvjNnXLO1kDiLBODkD8_ZJ__1.cif,869,True,Na2 Be1 Tc1,3,4,Na2BeTc,P4mm,99,3.058,3.058,8.6387,90.0,90.0,90.0,80.8251,4,4,1,True,4,Na2 Be1 Tc1,3.144804645611134
NOMAD_mK4f3Pti-1ZM1qkk08rMHYQHgZbf__1.cif,868,True,Cd2 Ge2 Pd4,3,8,CdGePd2,Cm,8,9.8002,3.145,4.6367,90.0,106.2329,90.0,138.0544,4,8,2,True,4,Cd1 Ge1 Pd2,4.815230523441341
NOMAD_nKRx9djvsCJrWM3BP_mj4Z7PbeWn__1.cif,838,True,Te1 Mo1 Pt1,3,3,TeMoPt,P3m1,156,3.2074,3.2074,6.4335,90.0,90.0,120.0,57.3623,3,3,1,True,3,Te1 Mo1 Pt1,12.127995704281998
NOMAD_nur72yPDExz0Heb8FRbExT13FQzD__1.cif,869,True,Nb1 Tl1 Ge2,3,4,NbTlGe2,P4mm,99,3.6456,3.6456,6.1068,90.0,90.0,90.0,81.0918,4,4,1,True,4,Nb1 Tl1 Ge2,9.054803447706613
NOMAD_ox1q_p4bA3NQ8q-Hx0w_kaQOrRvq__1.cif,870,True,Cr1 Cd1 Br2,3,4,CrCdBr2,Pmmm,47,4.0446,4.0837,6.4515,90.0,90.0,90.0,106.4253,4,4,1,True,4,Cr1 Cd1 Br2,5.0523360179590275
NOMAD_pNVExc-4WAoKTPFUS5O_Gu8K2193__1.cif,863,True,K1 Na1 Cr2,3,4,KNaCr2,P4mm,99,3.1686,3.1686,9.4531,90.0,90.0,90.0,94.8202,4,4,1,True,4,K1 Na1 Cr2,2.9057486890119337
NOMAD_s-xK_rbDVxCAZ3w9dTzDH-M8iaui__1.cif,870,True,La2 Tl4 Pd2,3,8,LaTl2Pd,Cmm2,35,4.9655,5.2123,8.2264,90.0,90.0,90.0,212.8573,4,8,2,True,4,La1 Tl2 Pd1,5.101357607993629
NOMAD_sA4O-2Q_GSiQwRw_iobcPLtloUUh__1.cif,870,True,Ca2 Ni4 Ge2,3,8,CaNi2Ge,Imm2,44,3.2307,4.4582,9.0368,90.0,90.0,90.0,130.2828,4,8,2,True,4,Ca1 Ni2 Ge1,2.935647636406481
NOMAD_sJ8oeGBkTmWzFljDCLJPQjMuu5Ej__1.cif,863,True,K4 Al2 Ag2,3,8,K2AlAg,Amm2,38,4.6408,5.2266,12.5962,90.0,90.0,90.0,306.9238,4,8,2,True,4,K2 Al1 Ag1,1.1579012124148358
NOMAD_srgS4Xi2GsV-orZUPisG3hmV5VH-__1.cif,838,True,Nb4 Mo2 Rh2,3,8,Nb2MoRh,C2/m,12,9.3967,2.7645,5.1695,90.0,97.6148,90.0,133.236,3,8,2,True,3,Nb1 Mo1 Rh1,3.6397298163070118
NOMAD_uPYr5ki6g3FeXcMQWiBjZ6ZtDVtq__1.cif,872,True,La4 Ru2 Au2,3,8,La2RuAu,I-4m2,119,4.4045,4.4045,9.7734,90.0,90.0,90.0,189.6786,4,8,2,True,4,La2 Ru1 Au1,5.043333506895619
NOMAD_x2m0Kc9qoeJeXqY1CTSYvGZry2ub__1.cif,841,True,Ti2 Re4 Pd2,3,8,TiRe2Pd,I4/mmm,139,3.8334,3.8334,8.2921,90.0,90.0,90.0,121.8649,3,8,2,True,3,Ti1 Re1 Pd1,4.640083047415954
NOMAD_x41ioA5hWRoug0k8DYuHkZkW_IhF__1.cif,832,True,Ge2 B4 Te2,3,8,GeB2Te,Immm,71,3.2647,5.9807,6.4817,90.0,90.0,90.0,126.8764,3,8,2,True,3,Ge1 B1 Te1,2.7691870293102028
NOMAD_xUOJho7MX1SJejjrTEAGNKe2eHy6__1.cif,837,True,Be1 Cu1 As2,3,4,BeCuAs2,Pmmm,47,2.7758,3.2955,6.4408,90.0,90.0,90.0,58.9978,3,4,1,True,3,Be1 Cu1 As1,4.156543060400981
NOMAD_yW2RvB7mtOU8xSHEPjdjTVW361kR__1.cif,843,True,Nb3 Tc3 Pd6,3,12,NbTcPd2,R-3m,166,2.7908,2.7908,27.8711,90.0,90.0,120.0,187.8793,3,12,3,True,3,Nb1 Tc1 Pd1,2.6262760398130984
NOMAD_z5gzwgUIOu_qSdZzOQaGrC2nNns-__1.cif,838,True,Si4 As2 Pt2,3,8,Si2AsPt,Cmmm,65,5.7029,7.0856,3.1682,90.0,90.0,90.0,128.2099,3,8,2,True,3,Si1 As1 Pt1,3.8664565145218672
NOMAD_zyIgTZwQtMjSTrSbkV2sTOjyDMdu__1.cif,869,True,Be1 Cu1 Au2,3,4,BeCuAu2,Pmmm,47,3.4918,3.9454,4.0848,90.0,90.0,90.0,56.1056,4,4,1,True,4,Be1 Cu1 Au2,13.76516643965338
OQMD_10023__1.cif,843,True,Ho2 Si4 Rh4,3,10,Ho(SiRh)2,I4/mmm,139,4.0491,4.0491,9.9798,90.0,90.0,90.0,163.4406,3,10,2,True,3,Ho1 Si1 Rh1,3.00321559520564
OQMD_1020518__1.cif,904,True,Ge4 Bi4 Os4 Au4,4,16,GeBiOsAu,F-43m,216,6.7638,6.7638,6.7638,90.0,90.0,90.0,309.4369,4,16,4,True,4,Ge1 Bi1 Os1 Au1,3.589088020111105
OQMD_1032960__1.cif,904,True,Ba4 Na4 Nb4 Ni4,4,16,BaNaNbNi,F-43m,216,7.0583,7.0583,7.0583,90.0,90.0,90.0,351.6444,4,16,4,True,4,Ba1 Na1 Nb1 Ni1,1.472947188498162
OQMD_1115807__1.cif,872,True,Sc8 Ni4 Hg4,3,16,Sc2NiHg,F-43m,216,6.5712,6.5712,6.5712,90.0,90.0,90.0,283.7435,4,16,4,True,4,Sc2 Ni1 Hg1,2.043540911643857
OQMD_1123677__1.cif,840,True,Nb8 Ag4 Os4,3,16,Nb2AgOs,Fm-3m,225,6.4785,6.4785,6.4785,90.0,90.0,90.0,271.9029,3,16,4,True,3,Nb1 Ag1 Os1,2.3878528121473575
OQMD_1124650__1.cif,840,True,Lu4 Sc8 Ag4,3,16,LuSc2Ag,Fm-3m,225,7.0937,7.0937,7.0937,90.0,90.0,90.0,356.9575,3,16,4,True,3,Lu1 Sc1 Ag1,1.5248524377052142
OQMD_1273066__1.cif,831,True,Ti4 S2 O4,3,10,Ti2SO2,I4/mmm,139,3.4361,3.4361,10.4377,90.0,90.0,90.0,123.4533,3,10,2,True,3,Ti1 S1 O1,1.2926277686187633
OQMD_1519516__1.cif,874,True,Ho3 Re1 Te5,3,9,Ho3ReTe5,P-62m,189,8.6408,8.6408,3.8686,90.0,90.0,120.0,250.2967,4,9,1,True,4,Ho1 Re1 Te2,4.025047710458698
OQMD_1522734__1.cif,895,True,Er2 Bi1 I1 O4,4,8,Er2BiIO4,P4/mmm,123,3.974,3.974,9.2883,90.0,90.0,90.0,146.9081,4,8,1,True,4,Er1 Bi1 I1 O1,5.876846762908029
OQMD_1559030__1.cif,872,True,Al4 Tc1 Os1,3,6,Al4TcOs,P4/mmm,123,3.2316,3.2316,8.4957,90.0,90.0,90.0,88.7158,4,6,1,True,4,Al2 Tc1 Os1,6.404510620374548
OQMD_1594161__1.cif,778,True,Yb16 Ho8,2,24,Yb2Ho,Fd-3m,227,9.5192,9.5192,9.5192,90.0,90.0,90.0,862.5971,2,24,8,True,2,Yb1 Ho1,0.6506183477694543
OQMD_1625625__1.cif,873,True,Ti1 Ni1 Sn6,3,8,TiNiSn6,P-6m2,187,6.2801,6.2801,5.1626,90.0,90.0,120.0,176.3705,4,8,1,True,4,Ti1 Ni1 Sn2,3.2392955029391204
OQMD_1673381__1.cif,1003,True,Ca2 Yb4 Ga6 Ge4 Pt2,5,18,CaYb2Ga3Ge2Pt,Amm2,38,4.3398,12.0891,6.9379,90.0,90.0,90.0,366.5297,6,18,2,True,6,Ca1 Yb1 Ga2 Ge1 Pt1,2.82976751170987
OQMD_1716571__1.cif,894,True,Ti2 Mn2 F10,3,14,TiMnF5,Immm,71,3.7737,6.1844,7.7689,90.0,90.0,90.0,180.6915,5,14,2,True,5,Ti1 Mn1 F3,1.4635315539775746
OQMD_1745589__1.cif,837,True,Ba1 Ni2 P2,3,5,Ba(NiP)2,P-3m1,164,3.8876,3.8876,7.7759,90.0,90.0,120.0,101.9397,3,5,1,True,3,Ba1 Ni1 P1,3.703559621353096
OQMD_21597__1.cif,963,True,Na2 Nd4 Os2 O12,4,20,NaNd2OsO6,P2_1/c,14,5.4419,5.9118,9.4673,90.0,124.0002,90.0,253.7911,6,20,2,True,6,Na1 Nd1 Os1 O3,2.6664132627228336
OQMD_26253__1.cif,874,True,Eu12 Ge20,2,32,Eu3Ge5,Cmcm,63,9.7461,7.9273,9.5026,90.0,90.0,90.0,730.8295,5,32,4,True,5,Eu2 Ge3,1.1803057308584963
OQMD_30268__1.cif,869,True,Y9 Fe27,2,36,YFe3,R-3m,166,5.1568,5.1568,24.2265,90.0,90.0,120.0,558.1511,5,36,9,True,5,Y2 Fe3,1.0278329220488915
